asset_id,n_1,n_2,n_3,n_4,n_5,n_6,n_7,n_8,n_9,n_10,n_11,n_12,n_13,n_14,n_15,n_16,n_17,n_18,n_19,n_20,n_21,n_22,n_23,n_24,n_25,n_26,n_27,n_28,n_29,n_30,n_31,n_32,n_33,n_34,n_35,n_36,n_37,n_38,n_39,n_40,n_41,n_42,n_43,n_44,n_45,n_46,n_47,n_48,n_49,n_50,n_51,n_52,n_53,n_54,n_55,n_56,n_57,n_58,n_59,n_60,n_61,n_62,n_63,n_64,n_65,n_66,n_67,n_68,n_69,n_70,n_71,n_72,n_73,n_74,n_75,n_76,n_77,n_78,n_79,n_80,n_81,n_82,n_83,n_84,n_85,n_86,n_87,n_88,n_89,n_90,n_91,n_92,n_93,n_94,n_95,n_96,n_97,n_98,n_99,n_100,n_101,n_102,n_103,n_104,n_105,n_106
1,29,65,30,32,45,60,28,47,26,64,31,61,94,27,35,34,24,23,46,93,36,92,48,25,3,33,62,18,5,2,37,6,49,50,51,91,63,38,90,7,52,53,12,66,17,67,71,56,4,68,54,55,39,42,89,57,69,88,58,10,19,9,70,40,8,59,41,79,16,43,44,95,87,76,72,80,11,20,96,73,77,13,82,97,21,74,14,81,78,99,101,103,75,102,100,98,15,85,84,22,83,86,105,104,106,107
2,36,31,37,35,24,38,23,29,4,30,28,3,1,26,6,47,42,32,25,65,27,39,44,46,51,43,45,7,64,56,40,60,55,50,53,48,5,61,41,94,57,34,52,9,8,54,33,93,49,58,92,71,62,18,59,63,68,67,91,69,66,70,90,12,19,17,10,89,95,20,88,21,103,72,79,96,76,16,101,87,11,80,99,73,97,102,77,100,74,13,22,78,82,98,81,75,104,14,105,15,84,85,106,83,86,107
3,6,51,46,35,7,47,50,53,30,56,37,55,39,38,36,5,65,52,48,57,64,42,54,31,9,29,71,4,1,40,41,58,8,2,49,43,60,61,59,44,28,24,32,69,70,68,62,23,45,26,67,94,66,92,63,27,19,34,93,25,91,20,12,95,10,18,21,17,103,90,33,96,101,89,72,99,76,97,102,88,79,73,11,100,22,80,87,77,74,98,104,16,13,78,105,75,81,82,106,14,15,84,107,85,83,86
4,38,42,44,37,43,39,2,36,40,35,6,3,56,31,41,7,55,51,30,53,8,9,47,24,57,46,29,50,23,28,65,54,58,1,52,5,64,48,71,26,32,59,60,25,27,49,45,61,70,69,94,62,68,34,67,92,93,66,63,19,33,21,103,18,20,91,95,12,10,101,90,17,96,99,89,22,72,102,104,97,100,76,88,73,79,11,105,80,87,74,77,98,16,13,78,75,106,81,82,14,107,15,84,85,83,86
5,48,50,49,46,52,64,71,51,47,68,54,65,53,67,69,3,7,61,66,62,6,70,60,19,58,57,63,59,30,55,56,10,35,1,95,9,12,92,20,94,91,8,29,39,17,96,41,72,37,36,31,21,18,45,89,93,38,90,34,32,101,76,40,28,99,42,11,73,97,103,79,88,26,2,102,24,4,77,100,80,74,43,27,23,87,98,13,78,22,44,75,33,16,25,81,82,105,104,14,15,84,106,85,83,107,86
6,3,51,7,56,53,55,39,46,35,50,57,38,37,47,42,52,9,54,40,41,5,30,8,36,58,4,48,71,65,43,64,31,59,44,2,29,49,1,60,70,69,61,28,24,68,67,62,32,23,26,66,45,19,94,63,92,20,27,21,95,10,34,103,93,12,91,25,18,101,96,17,99,90,72,89,102,33,97,22,76,100,73,11,79,88,104,74,77,80,98,105,87,13,75,78,16,81,106,82,14,107,84,15,85,83,86
7,51,53,55,56,57,6,9,54,3,52,50,58,8,39,41,46,71,40,59,5,42,47,48,35,38,43,37,70,49,30,64,65,69,4,36,44,68,67,31,1,29,19,2,60,61,21,20,66,103,62,95,63,10,28,101,24,94,32,92,96,45,99,23,12,26,102,22,91,72,97,34,100,93,27,17,18,104,73,89,90,76,11,105,25,98,74,79,77,88,33,80,75,106,87,78,13,81,16,107,82,14,84,15,83,85,86
8,9,41,57,55,56,58,53,7,40,54,39,59,51,52,6,71,43,42,50,3,70,44,46,5,38,69,103,4,21,48,37,47,35,49,68,20,64,36,19,30,65,67,101,22,95,104,2,102,31,66,99,29,1,61,60,10,96,62,105,100,63,97,72,24,28,12,94,92,106,32,73,98,23,45,91,26,11,76,17,74,89,34,93,18,27,107,77,75,90,79,25,78,80,88,13,87,33,81,16,82,84,15,14,83,85,86
9,8,57,55,41,58,56,53,7,54,59,39,51,40,52,71,6,50,3,42,43,70,46,5,69,44,38,103,21,48,4,47,49,37,35,68,20,64,19,67,65,30,36,101,95,22,66,104,102,99,31,2,61,10,60,1,29,96,62,100,63,105,97,72,28,12,24,94,92,73,32,98,91,106,45,23,26,11,76,17,74,89,34,93,18,77,27,90,75,79,107,78,80,25,88,13,87,33,81,16,82,84,15,14,83,85,86
10,72,66,67,19,95,68,73,96,11,76,97,12,74,77,63,69,49,20,79,89,78,80,17,75,13,62,70,99,98,91,100,81,87,48,88,5,101,71,102,90,50,52,21,61,82,64,92,84,54,15,60,46,59,16,14,103,18,65,94,58,22,83,53,47,51,85,105,93,57,7,86,3,34,106,1,6,55,9,30,56,8,45,104,107,35,29,41,32,39,33,28,31,26,36,37,27,40,38,42,24,23,2,43,25,4,44
11,76,77,73,72,78,74,13,80,10,75,81,79,96,89,97,95,66,12,87,84,98,82,19,17,67,15,88,63,68,14,83,91,99,20,100,85,62,69,49,16,90,86,101,102,70,92,48,5,61,18,21,71,64,50,52,60,94,22,103,93,105,54,46,59,65,106,34,47,58,53,107,51,57,1,7,45,3,104,30,6,55,9,33,8,56,29,32,35,26,28,41,27,31,39,36,37,40,23,24,38,25,42,2,43,4,44
12,17,63,89,91,62,66,79,88,90,76,87,10,80,67,92,11,72,49,61,18,68,77,16,13,73,19,48,94,82,95,60,81,64,78,93,74,5,14,96,69,34,65,97,75,15,50,46,20,70,84,47,71,85,98,52,45,1,83,99,86,100,54,30,33,101,51,32,102,53,3,29,59,21,7,58,6,26,35,27,28,57,103,55,31,56,9,22,36,23,25,24,8,37,105,39,41,38,2,106,40,42,104,107,4,43,44
13,81,77,80,78,76,11,79,82,15,84,87,73,74,72,14,75,83,89,85,88,86,10,17,12,16,97,66,96,98,63,95,91,67,90,19,68,62,99,100,20,49,69,92,18,102,101,61,70,48,5,94,93,60,64,21,71,50,34,52,65,22,105,46,103,106,54,47,59,107,45,1,58,53,51,33,7,30,57,3,104,32,6,29,55,9,35,26,27,56,8,28,31,41,36,39,25,23,37,24,38,40,2,42,4,43,44
14,82,85,15,87,86,83,81,80,16,13,79,88,84,89,77,76,78,17,11,90,12,91,73,72,74,75,63,10,66,18,62,92,67,97,96,98,95,19,93,68,61,94,49,34,60,69,99,100,48,20,64,5,33,70,102,101,65,45,50,71,1,46,47,52,21,32,54,30,27,22,29,26,105,59,103,51,106,53,28,3,58,107,7,6,35,57,25,31,23,55,24,9,56,104,36,8,37,39,41,2,38,40,42,4,43,44
15,83,85,84,81,86,82,14,13,80,78,77,87,79,76,11,75,74,88,73,89,16,72,17,12,10,98,97,90,91,96,63,66,95,67,19,62,68,100,99,18,92,20,49,69,102,61,101,93,94,70,48,60,5,64,34,21,71,105,50,106,22,65,52,107,46,103,45,33,47,54,59,1,58,53,51,30,32,104,7,3,57,29,27,6,26,28,55,9,35,56,8,31,25,23,36,24,41,39,37,38,2,40,42,4,43,44
16,88,87,90,14,89,17,82,79,80,91,12,18,85,13,81,63,15,92,76,62,86,77,11,93,83,78,94,66,84,34,72,61,10,73,60,74,67,33,49,75,64,68,19,45,48,95,96,65,97,5,1,69,98,32,47,46,27,20,50,26,70,99,30,29,71,100,28,52,101,25,102,54,51,3,35,23,31,53,21,24,6,59,7,58,36,57,103,55,22,37,56,9,105,2,8,106,38,39,107,41,42,104,40,4,43,44
17,89,12,91,88,90,63,79,87,62,80,16,66,92,76,18,11,10,13,82,61,72,67,77,14,94,81,49,93,73,60,68,78,19,48,64,34,74,95,15,5,85,96,75,65,84,69,83,97,45,86,47,46,50,1,20,33,70,98,71,52,99,32,30,100,29,54,101,51,27,26,3,102,53,28,21,59,35,7,6,58,31,57,25,23,55,103,24,36,56,9,22,37,8,105,39,2,38,41,106,42,40,107,104,4,43,44
18,92,93,94,90,34,91,61,62,60,17,63,45,33,12,88,89,16,64,1,65,87,32,79,66,48,49,27,26,47,29,80,67,5,28,30,46,76,10,82,68,14,25,11,13,72,50,23,77,19,31,81,35,24,69,73,3,95,78,52,15,71,51,85,36,74,6,96,70,53,54,7,83,84,86,37,97,75,20,2,57,58,38,55,59,98,56,99,101,100,9,39,21,102,8,4,42,41,103,40,43,22,44,105,106,104,107
19,95,68,67,69,10,20,96,66,70,72,97,49,99,73,101,71,11,100,76,74,63,21,5,102,98,52,12,48,77,50,62,54,75,59,78,103,89,79,17,80,58,13,91,64,22,53,46,61,51,81,57,88,87,105,7,60,92,47,65,90,9,55,84,3,82,6,8,106,94,56,18,104,15,16,14,30,1,107,93,41,83,34,35,85,39,45,86,29,40,37,32,31,36,42,38,28,26,43,33,27,4,24,2,23,44,25
20,101,99,95,70,19,69,21,96,102,100,97,68,103,67,10,22,71,98,72,59,73,66,52,105,74,54,49,58,11,75,5,50,76,106,77,104,48,53,57,78,63,12,9,51,62,107,7,13,46,79,8,55,80,89,17,64,81,56,91,61,6,47,3,87,41,84,88,65,60,92,90,82,15,39,94,40,18,30,83,14,35,16,1,85,93,42,86,34,29,43,37,38,45,36,31,32,4,44,28,26,2,24,27,33,23,25
21,103,101,20,22,102,70,99,100,105,59,69,104,95,19,96,71,97,58,68,54,106,52,98,67,57,10,53,9,107,50,72,8,49,73,66,5,74,55,7,51,75,48,11,56,41,76,46,77,78,63,6,12,3,62,64,39,40,13,47,79,80,89,17,61,65,81,91,60,84,42,87,43,88,92,35,30,90,15,82,94,38,1,37,44,18,83,4,14,36,29,16,93,31,85,34,86,45,2,32,28,26,24,23,27,33,25
22,105,103,104,102,21,101,106,99,100,20,107,70,97,96,98,95,59,69,19,71,58,68,54,10,52,73,74,67,72,75,57,9,8,53,66,11,50,49,5,77,78,55,76,7,51,41,56,48,13,63,46,12,81,80,6,79,62,84,40,39,89,3,64,17,47,91,61,87,15,65,88,82,60,42,83,43,92,90,35,14,30,85,86,94,38,44,1,18,37,16,4,36,93,29,31,34,45,2,32,28,26,24,27,23,33,25
23,24,28,26,25,32,29,27,31,1,2,36,30,45,35,37,65,47,33,60,34,94,38,64,3,93,61,46,6,4,92,48,18,51,5,62,50,42,7,39,49,56,91,53,44,90,63,55,52,43,40,57,54,71,12,66,17,41,67,9,68,58,8,89,69,88,59,70,19,10,16,79,87,95,76,72,80,20,11,96,73,77,13,82,21,14,97,74,101,81,99,103,78,102,75,100,15,98,85,22,84,83,86,105,104,106,107
24,23,28,31,29,26,2,25,32,36,27,30,1,35,37,45,65,47,38,60,3,64,34,46,33,94,4,6,61,93,48,51,92,42,5,50,39,18,7,62,56,44,53,49,43,55,52,40,91,63,57,54,90,71,41,9,8,58,66,12,67,68,17,69,59,89,70,88,19,10,16,79,95,87,20,72,76,80,11,96,21,73,77,13,103,97,101,82,99,74,14,81,78,102,100,75,98,15,22,85,84,83,104,105,86,106,107
25,27,26,23,28,32,24,45,29,33,1,31,34,30,2,36,94,93,60,65,35,47,61,64,37,92,18,46,3,38,48,62,6,91,90,4,5,51,50,49,63,7,42,17,12,39,53,56,66,52,89,88,55,67,44,16,71,54,43,68,57,40,69,79,87,9,41,58,10,8,19,70,59,80,76,95,72,11,82,14,20,13,77,73,96,81,78,74,97,21,15,99,101,85,75,103,98,100,84,102,83,86,22,105,104,106,107
26,32,27,28,25,23,45,29,24,1,31,30,33,34,65,60,94,93,36,35,47,2,61,64,92,18,37,46,3,48,62,38,6,5,91,90,49,50,51,63,4,7,12,17,53,42,66,52,39,56,67,89,55,71,88,68,54,57,16,44,43,69,40,58,10,9,79,87,41,19,8,70,59,80,76,95,72,11,20,82,77,73,13,96,14,81,74,78,97,21,99,101,15,75,103,85,100,98,102,84,83,86,22,105,104,106,107
27,26,32,25,28,45,23,29,1,33,24,34,31,94,93,30,60,65,61,36,47,35,92,18,64,2,37,46,62,48,3,91,90,38,5,6,63,49,50,51,17,12,4,7,66,89,88,53,52,67,16,42,39,56,68,71,55,54,79,87,57,69,10,44,43,19,40,58,9,80,70,41,76,8,59,95,72,11,82,14,13,77,73,20,96,81,78,74,97,15,21,85,99,101,75,103,84,98,83,100,86,102,22,105,104,106,107
28,26,23,32,29,24,27,31,1,25,45,30,36,35,65,2,47,60,34,94,33,37,64,61,93,46,3,38,92,48,18,6,62,5,51,4,50,49,7,91,63,42,90,39,53,56,52,55,12,66,17,71,54,44,57,67,43,40,68,89,9,58,41,69,88,8,70,10,19,59,16,79,87,95,76,72,80,20,11,96,73,77,13,82,21,14,97,74,81,78,101,99,103,75,102,100,15,98,85,84,22,83,86,105,104,106,107
29,28,1,30,31,32,24,26,23,35,65,36,45,47,27,60,2,25,64,37,46,3,94,61,34,38,48,6,93,33,92,5,51,50,62,18,4,49,7,53,42,39,56,52,91,63,55,90,71,54,57,66,12,67,40,43,44,68,17,9,58,41,69,8,89,70,59,19,88,10,95,79,16,87,72,76,20,80,11,96,73,21,77,13,97,101,82,99,103,74,14,78,81,102,100,75,98,15,22,85,84,83,86,105,104,106,107
30,29,35,47,1,31,65,36,28,46,3,64,32,37,24,60,26,2,23,6,45,48,61,38,51,27,5,50,94,7,25,34,49,92,53,62,4,93,56,39,52,42,55,18,54,71,33,57,63,91,40,9,58,67,66,43,68,41,44,8,69,12,90,59,70,17,19,10,89,95,88,20,79,72,76,87,16,96,11,21,80,73,101,103,97,77,99,13,74,102,78,100,82,81,98,14,75,22,15,105,84,104,85,83,86,106,107
31,36,29,24,35,30,2,28,23,37,1,26,32,47,38,65,3,27,25,45,46,6,64,60,4,51,61,48,94,42,34,7,39,5,50,56,93,53,33,92,55,44,43,49,62,52,40,18,57,54,41,71,9,8,58,63,91,67,66,68,90,59,69,12,70,17,19,89,10,88,95,20,79,16,72,76,87,21,96,11,80,73,103,101,77,97,99,13,74,102,82,100,78,81,14,98,22,75,15,104,105,84,85,83,86,106,107
32,26,27,28,45,1,29,25,23,24,30,34,31,60,33,94,65,93,47,61,64,35,36,92,2,18,46,37,48,62,3,5,91,38,6,90,49,63,50,51,12,17,7,4,66,53,52,67,89,56,39,88,42,71,68,55,54,16,57,69,10,79,87,19,58,40,44,43,9,70,41,8,59,80,76,95,72,11,20,82,77,73,13,96,14,81,74,78,97,21,99,101,15,75,103,85,98,100,102,84,83,86,22,105,104,106,107
33,34,45,93,27,94,32,26,18,25,92,1,28,60,61,29,23,90,65,91,24,64,62,30,31,47,17,63,16,12,88,48,35,89,46,36,49,5,2,87,66,79,3,37,50,67,80,6,51,68,10,14,82,38,76,52,7,11,19,71,13,72,69,53,77,81,54,95,4,73,56,70,55,85,15,39,78,57,42,96,58,74,86,20,59,83,9,84,97,75,8,40,41,43,44,99,98,101,21,100,102,103,22,105,104,106,107
34,93,94,45,18,33,92,60,61,32,1,27,26,90,91,65,62,64,28,29,25,63,30,47,17,12,23,48,88,24,89,31,46,49,16,5,66,35,87,79,36,67,50,3,68,80,2,10,51,37,6,76,52,19,82,69,11,14,71,72,7,13,53,38,77,95,54,81,73,70,56,55,78,57,96,74,15,58,39,85,20,4,59,97,42,9,75,83,84,86,8,41,99,40,98,101,43,21,44,100,102,103,22,105,104,106,107
35,36,30,37,31,3,47,29,2,38,6,46,65,1,24,28,51,64,4,23,7,32,42,39,50,26,48,56,60,5,53,55,45,61,27,52,40,43,57,44,25,54,49,94,41,9,71,8,58,34,62,92,93,59,63,18,68,67,69,33,66,70,91,12,19,90,17,10,95,20,89,21,88,72,96,103,79,76,101,11,99,87,73,16,97,80,102,77,100,74,13,22,78,98,75,81,82,104,14,105,15,84,106,85,83,86,107
36,2,37,35,31,38,30,29,24,3,28,4,23,47,6,1,65,46,42,26,32,51,39,64,7,27,25,56,44,45,60,43,50,55,48,53,40,5,61,57,41,94,52,9,54,34,8,49,71,58,93,92,62,33,18,59,63,68,67,69,66,91,70,12,90,19,17,10,95,89,20,88,21,72,103,79,96,76,101,11,87,16,99,73,80,97,102,77,100,74,13,22,78,98,82,81,75,104,14,105,15,84,106,85,83,86,107
37,38,36,35,2,4,31,3,6,30,42,39,29,47,24,51,44,46,43,56,7,28,65,1,40,23,55,53,50,64,41,32,26,57,5,48,9,8,52,60,54,27,45,25,58,61,71,49,94,59,34,62,92,93,69,70,68,67,33,63,18,66,91,19,12,90,10,20,95,17,21,103,89,96,101,72,88,99,79,76,11,97,102,73,87,22,80,16,100,77,74,104,13,98,78,105,75,81,82,14,106,15,84,85,107,83,86
38,37,4,42,36,35,2,6,39,3,44,43,31,40,56,30,51,7,55,47,46,29,41,24,53,57,65,9,8,28,50,1,23,64,52,5,54,58,48,32,26,71,60,59,27,45,25,61,49,94,70,69,62,34,68,92,67,93,66,63,19,33,18,91,20,12,21,95,10,103,90,17,101,89,96,72,99,102,88,22,76,97,79,11,73,100,104,87,80,77,74,16,105,98,13,78,75,81,82,106,14,15,84,107,85,83,86
39,40,56,42,41,43,55,6,7,8,9,44,51,38,57,3,53,4,37,58,54,35,52,50,46,36,59,71,47,2,5,30,31,48,65,64,29,70,49,1,69,24,68,28,60,61,67,23,21,103,19,32,20,62,26,66,45,95,94,63,101,27,92,10,25,22,99,34,96,102,12,93,104,91,18,72,100,97,17,105,90,89,33,73,76,11,98,79,74,88,77,106,80,75,87,78,13,16,107,81,82,14,84,15,83,85,86
40,39,41,43,42,56,55,44,8,9,7,57,6,4,53,38,51,3,58,37,54,52,59,50,35,46,71,36,47,2,5,30,31,48,70,65,64,69,49,29,103,1,21,68,24,60,28,67,20,19,61,23,101,66,32,62,95,26,22,104,45,63,10,94,102,99,27,96,92,25,12,100,105,34,91,97,93,72,18,17,73,89,90,76,98,11,106,33,74,79,77,88,75,80,107,78,87,13,81,16,82,84,14,15,83,85,86
41,8,40,9,56,55,39,57,7,43,53,58,42,51,6,54,59,44,52,3,71,50,4,38,46,37,5,35,70,47,36,48,69,103,30,21,49,65,2,64,68,31,20,67,19,29,101,1,22,95,104,60,66,61,102,99,24,62,28,10,96,63,105,23,100,32,97,94,26,45,92,12,72,91,27,73,106,34,98,93,17,18,25,11,76,89,74,90,77,79,107,75,88,80,78,33,13,87,81,16,82,84,14,15,83,85,86
42,43,39,44,4,40,38,56,41,6,37,55,7,3,51,8,9,35,36,57,53,2,58,46,54,31,30,50,47,52,59,71,5,29,65,48,24,64,1,28,23,49,70,60,69,32,26,61,68,45,67,27,25,62,103,21,94,19,20,66,92,63,34,95,93,101,10,91,12,18,22,99,96,102,104,33,17,72,90,97,100,89,105,73,76,11,79,88,98,74,77,80,106,87,75,78,13,16,81,107,82,14,84,15,85,83,86
43,44,42,40,39,4,41,56,38,55,8,6,9,7,37,57,3,51,53,35,36,58,2,54,52,46,50,59,31,30,47,71,5,65,29,48,24,64,70,1,49,28,69,23,60,68,103,32,21,61,26,67,20,19,45,62,27,66,25,94,95,101,63,92,22,104,10,34,99,102,93,96,12,91,18,100,105,97,72,33,17,90,89,73,76,11,98,106,79,74,88,77,80,75,87,78,107,13,16,81,82,14,84,15,83,85,86
44,43,42,4,40,39,38,41,56,37,6,55,8,7,3,9,36,2,51,35,57,53,58,31,54,46,30,50,47,52,59,29,71,24,5,65,48,1,28,23,64,70,49,32,26,60,69,61,68,45,27,25,103,21,67,62,94,19,20,66,92,63,34,95,101,93,10,22,104,18,91,12,99,102,96,33,17,72,100,90,97,105,89,73,76,11,79,98,88,74,106,77,80,87,75,78,13,16,107,81,82,14,84,15,85,83,86
45,32,34,1,27,26,94,93,28,33,60,29,61,65,25,92,18,30,23,64,24,47,31,62,35,91,48,46,90,36,63,5,2,3,49,17,12,37,50,6,66,89,51,88,38,67,16,68,7,52,53,79,87,71,10,54,69,4,56,19,55,80,39,76,57,42,70,72,95,58,11,9,82,59,13,14,77,40,8,73,41,43,96,20,44,81,78,74,97,15,85,75,99,21,101,84,98,83,100,86,103,102,22,105,104,106,107
46,47,5,50,48,3,64,65,51,6,30,7,52,49,35,53,60,71,61,54,1,55,56,29,57,62,37,36,58,31,68,67,69,39,38,9,66,94,70,59,63,92,8,28,45,32,41,42,2,19,40,24,26,91,34,12,4,93,10,18,23,95,43,27,20,17,90,44,89,25,21,72,96,33,76,103,101,88,79,11,99,73,97,80,102,87,77,100,74,16,13,22,98,78,75,81,82,105,104,14,15,84,106,85,83,86,107
47,65,46,30,64,3,48,1,35,60,5,29,50,6,61,51,31,49,36,7,37,28,32,94,53,52,45,62,92,38,26,71,24,54,2,56,55,34,23,63,57,93,39,27,67,68,66,18,58,69,91,42,9,4,12,70,25,59,8,41,19,40,90,33,17,10,43,95,89,44,20,88,72,79,96,76,21,11,87,73,80,101,16,97,103,99,77,74,13,102,100,78,98,81,82,75,22,14,15,105,104,84,85,83,106,86,107
48,5,49,64,46,50,47,65,61,62,60,52,67,68,66,71,51,63,3,69,30,53,54,1,6,92,7,94,19,70,12,91,35,10,57,58,29,95,55,17,59,18,56,45,93,34,90,89,20,31,9,32,36,72,37,28,8,96,39,76,79,26,88,38,11,73,41,21,27,24,97,80,2,99,101,23,87,42,77,40,33,74,103,4,13,16,102,100,25,78,43,98,75,81,82,44,22,14,15,105,84,104,85,83,106,86,107
49,48,5,67,68,66,50,62,64,69,63,46,19,71,52,61,10,70,12,65,47,60,95,54,91,51,92,53,17,20,72,3,7,89,94,96,59,58,6,76,57,1,30,90,11,18,73,79,55,97,88,93,35,99,56,21,80,77,9,101,34,74,29,45,87,8,13,100,102,78,103,98,32,75,39,31,36,41,37,28,16,81,26,38,82,22,40,27,42,33,24,14,2,23,15,84,105,4,43,25,104,85,83,44,106,86,107
50,5,52,46,51,71,53,48,54,7,49,3,6,57,47,58,64,55,69,70,59,68,56,65,67,9,8,19,66,30,35,61,39,60,62,41,63,20,95,1,10,37,40,38,29,36,21,42,12,92,31,94,96,91,103,101,43,72,4,99,17,45,28,2,32,97,18,89,93,102,34,73,76,44,90,11,24,100,26,79,22,23,74,88,27,77,98,80,87,75,78,13,105,104,25,33,16,81,82,106,14,84,15,107,83,85,86
51,7,53,6,3,50,55,56,46,52,57,54,5,58,71,9,39,47,8,48,41,59,35,40,64,65,49,42,30,37,38,70,69,36,43,68,4,1,31,67,60,61,29,44,2,19,62,66,20,63,21,95,28,103,10,24,94,32,92,45,12,101,23,26,91,96,99,34,93,72,18,27,17,102,97,22,89,90,100,73,25,76,11,79,104,88,74,33,98,105,77,80,87,75,78,13,16,106,81,82,107,14,84,15,83,85,86
52,71,54,50,53,58,51,5,57,59,7,70,69,55,46,9,48,49,56,6,68,8,3,67,19,47,41,20,64,39,21,66,95,65,103,40,10,35,62,101,61,30,63,60,96,42,99,37,38,102,1,43,12,72,97,36,22,100,29,92,91,4,31,73,94,44,17,76,11,89,98,104,2,74,105,45,18,28,90,79,77,32,93,34,75,24,80,88,26,78,13,23,106,87,27,81,16,25,107,33,82,84,14,15,83,85,86
53,7,57,51,54,55,52,58,56,9,50,71,6,8,59,3,41,46,5,39,40,70,48,69,47,49,42,35,68,64,43,65,38,37,30,67,19,21,20,4,103,36,44,66,95,61,60,1,62,31,29,101,10,63,2,96,99,102,22,12,94,92,28,72,97,100,24,91,32,45,104,17,73,26,23,105,34,76,18,11,93,89,98,90,74,27,79,77,88,75,80,25,106,78,13,87,33,81,107,16,82,84,14,15,83,85,86
54,52,58,71,53,59,57,50,7,51,9,55,70,8,56,5,69,6,46,41,3,48,49,68,39,21,20,19,67,103,40,47,64,95,66,101,65,42,35,10,99,43,30,96,102,62,38,61,37,22,63,60,100,97,36,4,72,44,1,12,104,29,31,105,73,92,91,94,98,11,76,2,17,74,89,28,45,77,32,79,106,18,75,90,24,93,34,80,78,26,88,23,13,87,27,107,81,25,16,33,82,84,15,14,83,85,86
55,56,7,57,9,53,8,41,51,39,58,6,54,40,52,3,59,50,71,42,43,46,5,38,44,70,47,37,35,4,48,69,49,30,36,64,65,68,21,103,67,31,20,2,19,29,1,60,61,66,95,101,62,10,63,22,99,28,24,102,96,104,32,94,92,23,45,12,100,26,97,72,91,105,34,17,73,27,93,18,76,11,89,98,90,25,74,106,79,77,88,75,80,33,78,13,87,107,81,16,82,84,14,15,83,85,86
56,55,7,39,41,9,57,8,53,51,6,40,58,3,42,54,43,52,50,59,71,46,38,44,4,37,5,35,47,48,36,70,30,65,69,49,64,2,31,68,29,21,1,103,67,19,20,60,61,66,24,62,95,28,101,63,10,32,23,94,22,99,45,26,96,102,92,104,12,91,100,27,97,72,34,93,105,18,17,25,73,89,76,90,11,98,74,79,106,77,33,88,80,75,78,87,13,107,81,16,82,84,14,15,83,85,86
57,9,58,55,53,8,54,7,56,59,52,51,41,71,50,6,39,40,3,70,5,46,42,69,43,48,49,47,21,68,103,38,35,44,20,37,64,67,19,4,65,30,101,36,95,66,22,61,99,10,60,102,31,62,1,96,29,2,63,104,100,97,105,72,12,92,28,94,24,73,91,32,45,98,17,11,76,23,26,74,89,106,18,34,93,90,77,79,27,75,80,88,78,107,25,13,87,33,81,16,82,84,15,14,83,85,86
